name,id,lat,lon,capacity,number
"Belvedere Road 1, South Bank",273,51.50613324,-0.114686385,38,119.0
"Warwick Road, Olympia",274,51.49671237,-0.20528437,36,53.0
"Barbican Centre, Barbican",275,51.52004497,-0.092176447,19,25.0
"Kensington Church Street, Kensington",277,51.50315739,-0.191496313,17,42.0
"Tooley Street, Bermondsey",278,51.5034938,-0.07962099,27,210.0
"North Wharf Road, Paddington",279,51.51862243,-0.176645823,25,28.0
"Royal Avenue 2, Chelsea",280,51.490083,-0.162418,10,73.0
"Smith Square, Westminster",281,51.49580589,-0.127575233,18,32.0
"Royal London Hospital, Whitechapel",282,51.518675,-0.06111,42,31.0
"Kingsway, Covent Garden",283,51.51440928,-0.118478757,16,14.0
"Lambeth North Station, Waterloo",284,51.49914063,-0.112031483,20,42.0
"St. John's Wood Road, St. John's Wood",286,51.5272947,-0.174653609,35,18.0
"Bedford Way, Bloomsbury",287,51.52367314,-0.128377673,23,24.0
"Elizabeth Bridge, Victoria",288,51.49236962,-0.147478734,34,60.0
"South Audley Street, Mayfair",289,51.50923022,-0.151296092,15,14.0
"St Mary's Hospital, Paddington",290,51.518268,-0.17110323,20,104.0
"Claverton Street, Pimlico",291,51.48483991,-0.138089062,32,17.0
"Montpelier Street, Knightsbridge",292,51.49888404,-0.165471605,16,57.0
"Kensington Olympia Station, Olympia",293,51.49815779,-0.209494128,25,13.0
"St. George's Square, Pimlico",294,51.488226,-0.135635511,16,62.0
"Swan Street, The Borough",295,51.50029631,-0.092762704,27,29.0
"Knaresborough Place, Earl's Court",296,51.49363156,-0.190603326,18,57.0
"Geraldine Street, Elephant & Castle",297,51.49612799,-0.106000855,17,7.0
"Curlew Street, Shad Thames",298,51.50227992,-0.074189225,21,58.0
"Vincent Square, Westminster",299,51.49398524,-0.136928582,19,10.0
"Serpentine Car Park, Hyde Park",300,51.505014,-0.17306032,17,312.0
"Marylebone Lane, Marylebone",301,51.51475963,-0.148105415,24,97.0
"Putney Pier, Wandsworth",302,51.466907,-0.216573,28,78.0
"Albert Gate, Hyde Park",303,51.50295379,-0.158456089,34,627.0
"Rathbone Street, Fitzrovia",306,51.51816295,-0.135025698,16,19.0
"Black Lion Gate, Kensington Gardens",307,51.50990837,-0.187842717,24,739.0
"Long Lane , Bermondsey",308,51.49907558,-0.085666316,20,44.0
"Embankment (Savoy), Strand",309,51.50963123,-0.119047563,41,44.0
"Black Prince Road, Vauxhall",310,51.4908679,-0.116911864,19,49.0
"Foley Street, Fitzrovia",311,51.51918144,-0.140485596,24,38.0
"Grove End Road, St. John's Wood",312,51.53088935,-0.176770502,20,39.0
"Wells Street, Fitzrovia",313,51.51734403,-0.138072691,38,39.0
"Tyers Gate, Bermondsey",314,51.50088934,-0.083159352,36,35.0
"The Tennis Courts, The Regent's Park",315,51.52536703,-0.153463612,16,189.0
"Warwick Row, Westminster",316,51.497998,-0.14296064,21,72.0
"Dickens Square, Borough",317,51.49679128,-0.093913472,32,31.0
"Sackville Street, Mayfair",318,51.51004801,-0.138846453,18,25.0
"Baldwin Street, St. Luke's",319,51.52702563,-0.088542771,21,27.0
"Queen Mother Sports Centre, Victoria",320,51.49357351,-0.139956043,26,39.0
"Bermondsey Street, Bermondsey",321,51.49785559,-0.081608045,24,89.0
"Palissy Street, Shoreditch",322,51.526293,-0.073955,26,47.0
"Clifton Street, Shoreditch",323,51.523196,-0.083067,24,8.0
"Ontario Street, Elephant & Castle",324,51.49652013,-0.101384068,15,52.0
"St. Martin's Street, West End",325,51.50908747,-0.129697889,18,50.0
"Graham Street, Angel",326,51.53266186,-0.099981142,26,74.0
"New North Road 1, Hoxton",327,51.53095,-0.085603,22,11.0
"New North Road 2, Hoxton",328,51.53114,-0.086016,22,11.0
"Prince Albert Road, The Regent's Park",329,51.53589283,-0.160854428,24,57.0
"Eastbourne Mews, Paddington",330,51.51641749,-0.179135079,34,24.0
"Bunhill Row, Moorgate",331,51.52085887,-0.089887855,30,50.0
"Nevern Place, Earl's Court",332,51.49334336,-0.194757949,20,38.0
"Palace Gardens Terrace, Notting Hill",333,51.50860544,-0.193764092,37,46.0
"Concert Hall Approach 1, South Bank",334,51.505044,-0.115851,10,32.0
"Tavistock Street, Covent Garden",335,51.51196803,-0.120718759,33,65.0
"Concert Hall Approach 2, South Bank",336,51.504942,-0.115533,18,19.0
"Pembridge Villas, Notting Hill",337,51.51108452,-0.197524944,16,29.0
"Wellington Street , Strand",338,51.51175646,-0.119643424,24,54.0
"Risinghill Street, Angel",339,51.5333196,-0.1117812,25,11.0
"Bank of England Museum, Bank",340,51.51444134,-0.087587447,16,24.0
"Craven Street, Strand",341,51.50810309,-0.12602103,22,125.0
"London Zoo Car Park, The Regent's Park",343,51.53692216,-0.150181444,36,91.0
"Goswell Road (City Uni), Finsbury",344,51.528246,-0.10102611,17,26.0
"Flood Street, Chelsea",345,51.48802358,-0.166878535,33,41.0
"Lower Marsh, Waterloo",347,51.50013942,-0.113936001,17,48.0
"Grosvenor Square, Mayfair",348,51.51217033,-0.150481272,17,49.0
"St. George Street, Mayfair",349,51.51196,-0.142783033,18,25.0
"Queen's Gate, Kensington Gardens",350,51.5017154373867,-0.1798541843891,21,295.0
"Macclesfield Rd, St Lukes",351,51.529423,-0.097122,28,62.0
"Vauxhall Street, Vauxhall",352,51.486965,-0.116625,19,49.0
"Greycoat Street , Westminster",353,51.49459148,-0.134234258,17,21.0
"Northumberland Avenue, Strand",354,51.506767,-0.123702,37,91.0
"Clapham Common Station, Clapham Common",355,51.461388,-0.13922146,21,140.0
"South Kensington Station, South Kensington",356,51.494412,-0.173881,15,81.0
"Howland Street, Fitzrovia",357,51.520994,-0.139016,30,41.0
"High Holborn , Covent Garden",358,51.516226,-0.124826,20,23.0
"Butler Place, Westminster",359,51.49782999,-0.135440826,18,26.0
"Howick Place, Westminster",360,51.49675303,-0.138733562,27,20.0
"Waterloo Station 2, Waterloo",361,51.50391973,-0.11342629,55,49.0
"Royal College Street, Camden Town",362,51.536264,-0.133952,57,57.0
"Lord's, St. John's Wood",363,51.5291212008901,-0.171185284853,24,8.0
"Store Street, Bloomsbury",364,51.519572,-0.13214036,32,25.0
"City Road, Angel",365,51.530344,-0.100168,47,16.0
"Harrowby Street, Marylebone",367,51.5173721,-0.1642075,16,23.0
"Harriet Street, Knightsbridge",368,51.50024195,-0.15934065,25,44.0
"Paddington Green, Paddington",370,51.520205,-0.174593,20,11.0
"King Edward Walk, Waterloo",371,51.49775,-0.10988,22,14.0
"Sardinia Street, Holborn",372,51.515208,-0.117863,24,14.0
"Prince Consort Road, Knightsbridge",373,51.49980661,-0.176415994,18,19.0
"Waterloo Station 1, Waterloo",374,51.50402794,-0.11386436,36,87.0
"Kensington Town Hall, Kensington",375,51.50194596,-0.194392952,18,29.0
"Millbank Tower, Pimlico",376,51.49188409,-0.125674815,24,27.0
"Waterloo Bridge, South Bank",377,51.50535447,-0.113656543,15,27.0
"Natural History Museum, South Kensington",378,51.49559291,-0.179077626,42,29.0
"Turquoise Island, Notting Hill",379,51.51431171,-0.200838199,21,40.0
"Stanhope Gate, Mayfair",380,51.50686435,-0.150666888,21,13.0
"Charlotte Street, Fitzrovia",381,51.51953043,-0.13577731,14,23.0
"Farm Street, Mayfair",382,51.50935171,-0.14744969,15,25.0
"Frith Street, Soho",383,51.51310333,-0.13121385,18,44.0
"Marloes Road, Kensington",384,51.496481,-0.192404,15,20.0
"Moor Street, Soho",386,51.51352755,-0.130110822,16,60.0
"Fire Brigade Pier, Vauxhall",387,51.49369988,-0.121394101,30,27.0
"Southampton Street, Strand",388,51.51070161,-0.121723604,14,43.0
"Upper Grosvenor Street, Mayfair",389,51.51013066,-0.155757901,18,7.0
"Buxton Street 1, Shoreditch",390,51.521776,-0.068856,41,33.0
"Clifford Street, Mayfair",391,51.51066202,-0.142345694,17,8.0
"Imperial College, Knightsbridge",392,51.49942855,-0.179702476,21,48.0
"Snow Hill, Farringdon",393,51.51733427,-0.103604248,15,19.0
"Aberdeen Place, St. John's Wood",394,51.524826,-0.176268,18,19.0
"Cadogan Gardens, Chelsea",395,51.492462,-0.159919,15,17.0
"Shouldham Street, Marylebone",396,51.51809,-0.163609,16,32.0
"Devonshire Terrace, Bayswater",397,51.51348,-0.17977,16,89.0
"Holland Park, Kensington",398,51.502319,-0.200742,30,37.0
"Brick Lane Market, Shoreditch",399,51.52261762,-0.071653961,24,53.0
"George Street, Marylebone",400,51.517703,-0.154106,27,25.0
"Columbia Road, Shoreditch",401,51.528187,-0.075375,24,47.0
"Penfold Street, Marylebone",402,51.52289229,-0.171681991,15,17.0
"George Place Mews, Marylebone",403,51.51689296,-0.158249929,16,29.0
"Palace Gate, Kensington Gardens",404,51.50204238,-0.184400221,13,283.0
"Gloucester Road Station, South Kensington",405,51.49418566,-0.18267094,15,79.0
"Sun Street, Liverpool Street",408,51.520009,-0.083935724,24,0.0
"Strata, Elephant & Castle",409,51.493146,-0.099828,41,91.0
"Edgware Road Station, Marylebone",410,51.519968,-0.169774,64,46.0
"Rotherhithe Roundabout, Rotherhithe",411,51.499169,-0.055846029,19,65.0
"Cleaver Street, Kennington",412,51.488105,-0.110121,17,12.0
"Chelsea Bridge, Pimlico",419,51.485821,-0.149004,15,42.0
"Southwark Station 1, Southwark",420,51.504043,-0.105312,37,29.0
"Southwark Station 2, Southwark",421,51.504044,-0.104778,45,33.0
"Eaton Square (South), Belgravia",423,51.49456127,-0.15393398,31,28.0
"Ebury Bridge, Pimlico",424,51.490491,-0.149186,29,49.0
"Vincent Street, Pimlico",426,51.493072,-0.129925,17,33.0
"Cheapside, Bank",427,51.51397065,-0.09294031,43,33.0
"Exhibition Road, Knightsbridge",428,51.499917,-0.174554,20,125.0
"South Parade, Chelsea",430,51.48902,-0.17524,18,21.0
"Crinan Street, King's Cross",431,51.534474,-0.122203,20,15.0
"Exhibition Road Museums 1, South Kensington",432,51.496468,-0.17379696,13,40.0
"Wren Street, Holborn",433,51.524564,-0.116279,33,27.0
"Kennington Station, Kennington",435,51.488852,-0.105593,23,38.0
"Red Lion Street, Holborn",436,51.51824,-0.11655,36,21.0
"Vauxhall Walk, Vauxhall",437,51.488124,-0.120903,27,34.0
"Killick Street, King's Cross",439,51.5338,-0.118677,22,12.0
"Kennington Oval, Oval",440,51.483145,-0.113134,33,41.0
"Sail Street, Vauxhall",441,51.495656,-0.114605,24,28.0
"Walmer Road, Avondale",442,51.510101,-0.211358,24,15.0
"Philpot Street, Whitechapel",443,51.515256,-0.058641,30,26.0
"Bethnal Green Garden, Bethnal Green",444,51.52568,-0.055312,24,49.0
"Cheshire Street, Bethnal Green",445,51.52388,-0.065076,28,31.0
"York Hall, Bethnal Green",446,51.528936,-0.055894,27,28.0
"Jubilee Crescent, Cubitt Town",447,51.493381,-0.007542,54,31.0
"Fisherman's Walk West, Canary Wharf",448,51.50623,-0.02296,36,126.0
"Shadwell Station, Shadwell",449,51.511088,-0.057159,35,34.0
"Jubilee Street, Stepney",450,51.515975,-0.053177,28,17.0
"Hermitage Court, Wapping",451,51.504719,-0.063531,16,21.0
"St. Katharine's Way, Tower",452,51.505697,-0.070542,24,61.0
"Garnet Street, Shadwell",453,51.508447,-0.055167,24,31.0
"Napier Avenue, Millwall",454,51.487679,-0.021582,20,54.0
"East Ferry Road, Cubitt Town",455,51.49447,-0.014409,17,19.0
"Parkway, Camden Town",456,51.538071,-0.144664,33,25.0
"Castlehaven Road, Camden Town",457,51.542138,-0.145393,29,108.0
"Wapping Lane, Wapping",458,51.504749,-0.057544,28,55.0
"Gunmakers Lane, Old Ford",459,51.535179,-0.03338,17,89.0
"Burdett Road, Mile End",460,51.516196,-0.029138,33,40.0
"Aston Street, Stepney",461,51.516,-0.038775,26,71.0
"Bonny Street, Camden Town",462,51.541603,-0.138853,45,53.0
"Thurtle Road, Haggerston",463,51.534776,-0.071881,22,16.0
"St. Mary & St. Michael Church, Stepney",464,51.51417,-0.052099,25,8.0
"Pitfield Street North,Hoxton",465,51.53558,-0.08249,28,33.0
"Whiston Road, Haggerston",466,51.534464,-0.076341,21,13.0
"Southern Grove, Bow",467,51.523538,-0.030556,17,15.0
"Cantrell Road, Bow",468,51.521564,-0.022694,24,62.0
"Lindfield Street, Poplar",469,51.513757,-0.020467,44,57.0
"Mostyn Grove, Bow",470,51.530535,-0.025492,46,16.0
"Hewison Street, Old Ford",471,51.533283,-0.028155,19,38.0
"Malmesbury Road, Bow",472,51.529452,-0.027616,21,10.0
"Millharbour, Millwall",473,51.496137,-0.019355,19,28.0
"Gascoyne Road, Victoria Park",474,51.541515,-0.038557746,20,108.0
"Lightermans Road, Millwall",475,51.499041,-0.020157,31,98.0
"Stebondale Street, Cubitt Town",476,51.489096,-0.009205,29,78.0
"Spindrift Avenue, Millwall",477,51.49109,-0.018716,36,41.0
"Stepney Green Station, Stepney",478,51.521889,-0.04667,21,84.0
"Pott Street, Bethnal Green",479,51.527152,-0.058005,20,47.0
"Flamborough Street, Limehouse",480,51.5128711,-0.0389866,25,62.0
"Saunders Ness Road, Cubitt Town",481,51.487129,-0.0090011,35,150.0
"Exhibition Road Museums 2, South Kensington",482,51.495947,-0.17368958,14,34.0
"Albert Gardens, Stepney",483,51.51328,-0.047784,33,50.0
"Bromley High Street, Bow",484,51.528828,-0.013258,24,33.0
"Old Ford Road, Bethnal Green",485,51.531127,-0.048017,24,55.0
"Granby Street, Shoreditch",486,51.525645,-0.069543,37,52.0
"Canton Street, Poplar",487,51.511811,-0.025626,23,17.0
"Reardon Street, Wapping",488,51.506946,-0.058681,22,41.0
"Pennington Street, Wapping",490,51.508622,-0.065006,45,24.0
"Queen Mary's, Mile End",491,51.522507,-0.041378,44,56.0
"Maplin Street, Mile End",492,51.525501,-0.032267204,39,48.0
"South Quay East, Canary Wharf",494,51.50196,-0.016251,36,46.0
"Bow Church Station, Bow",495,51.528169,-0.018703,39,50.0
"Devons Road, Bow",496,51.52512,-0.015578,39,36.0
"Merchant Street, Bow",497,51.526578,-0.027581,27,23.0
"Bow Road Station, Bow",498,51.527058,-0.025296,41,31.0
"Furze Green, Bow",499,51.519265,-0.021345,36,53.0
"Ansell House, Stepney",500,51.520019,-0.05438,41,32.0
"Cephas Street, Bethnal Green",501,51.522561,-0.054883,24,21.0
"Bonner Gate, Victoria Park",502,51.53341,-0.049591815,21,279.0
"Cleveland Way, Stepney",503,51.520893,-0.051394,36,49.0
"St. John's Park, Cubitt Town",504,51.496454,-0.009506,30,24.0
"Ackroyd Drive, Bow",505,51.520398,-0.026768,29,45.0
"Bell Lane, Liverpool Street",506,51.517475,-0.075855,23,77.0
"Clarkson Street, Bethnal Green",507,51.528692,-0.059091,31,17.0
"Fournier Street, Whitechapel",508,51.519362,-0.074431,18,36.0
"Fore Street, Guildhall",509,51.517842,-0.090075,19,12.0
"Westferry DLR, Limehouse",510,51.509303,-0.025996,41,56.0
"Sutton Street, Shadwell",511,51.511066,-0.053558,33,45.0
"Pritchard's Road, Bethnal Green",512,51.532091,-0.06142,30,52.0
"Watney Market, Stepney",513,51.5142228,-0.055656,51,35.0
"Portman Square, Marylebone",514,51.516204,-0.155525,17,21.0
"Russell Gardens, Olympia",515,51.500088,-0.211316,24,16.0
"Chrisp Street Market, Poplar",516,51.5112,-0.014438,18,35.0
"Ford Road, Old Ford",517,51.532513,-0.033085,17,30.0
"Antill Road, Mile End",518,51.528224,-0.037471,30,60.0
"Teviot Street, Poplar",519,51.518811,-0.011662,33,18.0
"Bancroft Road, Bethnal Green",520,51.526041,-0.047218,21,45.0
"Driffield Road, Old Ford",521,51.534137,-0.037366,19,66.0
"Clinton Road, Mile End",522,51.525941,-0.036017,36,42.0
"Langdon Park, Poplar",523,51.51549,-0.013475,24,61.0
"Lancaster Gate , Bayswater",524,51.511654,-0.179668,38,84.0
"Blythe Road, Olympia",525,51.496927,-0.21350087,24,0.0
"Lancaster Drive, Blackwall",526,51.503143,-0.008428,27,29.0
"Hansard Mews, Holland Park",527,51.503802,-0.215808,20,27.0
"Clarges Street, Mayfair",528,51.507326,-0.145827,16,3.0
"Manresa Road, Chelsea",529,51.486892,-0.170983,18,19.0
"Newby Place, Poplar",530,51.508896,-0.012413,18,32.0
"Twig Folly Bridge, Mile End",531,51.530326,-0.042744,21,47.0
"Jubilee Plaza, Canary Wharf",532,51.50357,-0.020068,63,340.0
"Wellington Row, Bethnal Green",533,51.528222,-0.069743,33,54.0
"Goldsmith's Row, Haggerston",534,51.531864,-0.066035,27,48.0
"Gloucester Avenue, Camden Town",535,51.537349,-0.147154,24,74.0
"Queensbridge Road, Haggerston",536,51.53385,-0.06992,35,37.0
"Old Montague Street, Whitechapel",537,51.51793,-0.067937,18,55.0
"Naval Row, Blackwall",538,51.508981,-0.00699,21,30.0
"Hoxton Station, Hoxton",539,51.531091,-0.075901,22,31.0
"Albany Street, The Regent's Park",540,51.528302,-0.144466,27,68.0
"Green Park Station, Mayfair",541,51.506613,-0.142844,28,158.0
"Salmon Lane, Limehouse",542,51.514115,-0.033828,33,35.0
"Lansdowne Walk, Ladbroke Grove",543,51.509591,-0.204666,21,11.0
"Percival Street, Finsbury",544,51.526153,-0.102208,22,29.0
"Arlington Road, Camden Town",545,51.539957,-0.145246,24,58.0
"New Fetter Lane, Holborn",546,51.517428,-0.107987,21,17.0
"East India DLR, Blackwall",547,51.509474,-0.002275,51,123.0
"Westminster Bridge Road, Elephant & Castle",548,51.498386,-0.107913,26,14.0
"Gaywood  Street, Elephant & Castle",549,51.49605,-0.104193,45,13.0
"Harford Street, Mile End",550,51.521564,-0.039264,23,57.0
"Import Dock, Canary Wharf",551,51.505772,-0.016460175,39,76.0
"Watney Street, Shadwell",552,51.511542,-0.056667,27,19.0
"Regent's Row , Haggerston",553,51.535678,-0.062546,24,83.0
"Aberfeldy Street, Poplar",554,51.513548,-0.005659,16,36.0
"Heron Quays DLR, Canary Wharf",556,51.502661,-0.021596,27,25.0
"King Edward Street, St Pauls",557,51.51601,-0.0985,20,9.0
"Page Street, Westminster",558,51.493978,-0.127554,24,48.0
"Abbotsbury Road, Holland Park",559,51.501391,-0.205991,24,16.0
"Ladbroke Grove Central, Ladbroke Grove",560,51.511624,-0.205921,21,16.0
"Rectory Square, Stepney",561,51.518369,-0.043371,22,26.0
"Bury Place, Holborn",562,51.51746,-0.12335,21,17.0
"Preston's Road, Cubitt Town",563,51.499286,-0.009152,26,23.0
"Somerset House, Strand",564,51.509943,-0.117619,41,81.0
"Selby Street, Whitechapel",565,51.521905,-0.063386,17,14.0
"Westfield Ariel Way, White City",566,51.509158,-0.224103,42,124.0
"Bishop's Bridge Road West, Bayswater",568,51.51616,-0.18697,18,54.0
"Pitfield Street Central, Hoxton",569,51.53213,-0.08299,30,30.0
